Price,rooms,price_per_m2,level,levels,year,area_total,area_living,area_kitchen,street,type,district,area_comfort
94000.0,1.0,2043.0,1.0,9.0,2010.0,46.0,37.0,14.0,Регенераторна,вулиця,Дніпровський,-5.0
146000.0,3.0,1718.0,1.0,9.0,2015.0,85.0,40.0,17.0,Регенераторна,вулиця,Дніпровський,28.0
120000.0,1.0,2400.0,12.0,23.0,2015.0,50.0,18.0,15.0,Зарічна,вулиця,Дарницький,17.0
104000.0,3.0,1169.0,18.0,26.0,2010.0,89.0,37.0,40.0,Зарічна,вулиця,Дарницький,12.0
185000.0,2.0,2256.0,5.0,21.0,2015.0,82.0,61.0,12.0,Зарічна,вулиця,Дарницький,9.0
185000.0,2.0,2256.0,5.0,21.0,2015.0,82.0,61.0,12.0,Зарічна,вулиця,Дарницький,9.0
130032.0,2.0,1548.0,15.0,25.0,2016.0,84.0,50.0,17.0,Зарічна,вулиця,Дарницький,17.0
150000.0,2.0,2459.0,23.0,25.0,2015.0,61.0,33.0,9.0,Зарічна,вулиця,Дарницький,19.0
140000.0,3.0,1265.0,6.0,9.0,2010.0,68.5,37.0,38.0,Зарічна,вулиця,Дарницький,-6.5
73000.0,1.0,1521.0,20.0,26.0,2018.0,48.0,10.0,23.0,Зарічна,вулиця,Дарницький,15.0
160000.0,3.0,1356.0,11.0,25.0,2015.0,118.0,85.0,33.0,Зарічна,вулиця,Дарницький,0.0
139900.0,4.0,1260.0,6.0,9.0,2010.0,111.0,37.0,14.0,Зарічна,вулиця,Дарницький,60.0
90000.0,4.0,1059.0,4.0,10.0,1994.0,85.0,37.0,14.0,Курнатовського,вулиця,"Дніпровський, Деснянський",34.0
187000.0,3.0,1562.0,2.0,5.0,1934.0,68.5,37.0,14.0,Інститутська,вулиця,Печерський,17.5
1500000.0,5.0,5000.0,8.0,19.0,2010.0,300.0,37.0,14.0,Інститутська,вулиця,Печерський,249.0
43161.0,2.0,732.0,13.0,18.0,2010.0,59.0,30.0,16.0,Старонаводницька,вулиця,Печерський,13.0
140000.0,2.0,1842.0,13.0,18.0,1991.0,76.0,39.0,14.0,Старонаводницька,вулиця,Печерський,23.0
345000.0,4.0,2054.0,10.0,18.0,2005.0,168.0,89.0,13.0,Старонаводницька,вулиця,Печерський,66.0
230000.0,2.0,2771.0,6.0,7.0,1915.0,83.0,45.0,11.0,Заньковецької,вулиця,Печерський,27.0
178000.0,2.0,2373.0,2.0,16.0,2010.0,75.0,37.0,21.0,Кудрявська,вулиця,Шевченківський,17.0
234000.0,3.0,2000.0,7.0,15.0,2010.0,117.0,76.0,12.0,Кудрявська,вулиця,Шевченківський,29.0
52990.0,1.0,1162.0,7.0,22.0,2010.0,68.5,19.0,20.0,Кудрявська,вулиця,Шевченківський,29.5
330000.0,3.0,2357.0,2.0,9.0,2000.0,140.0,37.0,14.0,Кудрявська,вулиця,Шевченківський,89.0
45900.0,2.0,478.0,31.0,34.0,2010.0,96.0,62.0,16.0,Милославська,вулиця,Деснянський,18.0
33000.0,1.0,1000.0,14.0,24.0,2010.0,33.0,16.0,5.0,Милославська,вулиця,Деснянський,12.0
45500.0,1.0,929.0,2.0,9.0,1995.0,49.0,14.0,24.0,Милославська,вулиця,Деснянський,11.0
58000.0,2.0,866.0,15.0,25.0,2009.0,67.0,32.0,12.0,Милославська,вулиця,Деснянський,23.0
47500.0,1.0,1105.0,10.0,18.0,2006.0,43.0,20.0,10.0,Милославська,вулиця,Деснянський,13.0
35000.0,1.0,946.0,8.0,9.0,1992.0,37.0,19.0,7.0,Милославська,вулиця,Деснянський,11.0
145000.0,4.0,1381.0,1.0,9.0,1977.0,105.0,80.0,12.0,Героїв Дніпра,вулиця,Оболонський,13.0
59899.0,2.0,1070.0,8.0,10.0,1995.0,56.0,34.0,8.0,Вишняківська,вулиця,Дарницький,14.0
65500.0,1.0,1770.0,20.0,27.0,2019.0,37.0,14.0,9.0,Вишняківська,вулиця,Дарницький,14.0
65500.0,1.0,1770.0,20.0,27.0,2019.0,37.0,14.0,9.0,Вишняківська,вулиця,Дарницький,14.0
49500.0,1.0,1269.0,19.0,26.0,2010.0,39.0,17.0,11.0,Причальна,вулиця,Дарницький,11.0
93000.0,3.0,1336.0,13.0,14.0,1994.0,68.5,48.0,14.0,Повітрофлотський,проспект,"Шевченківський, Солом'янський",6.5
53000.0,1.0,1152.0,7.0,25.0,2010.0,46.0,37.0,14.0,Повітрофлотський,проспект,"Шевченківський, Солом'янський",-5.0
87500.0,2.0,1306.0,20.0,25.0,2015.0,67.0,37.0,14.0,Драгоманова,вулиця,Дарницький,16.0
220000.0,2.0,2619.0,3.0,8.0,1948.0,84.0,52.0,13.0,Драгоманова,вулиця,Дарницький,19.0
125000.0,3.0,1147.0,23.0,26.0,2011.0,109.0,83.0,16.0,Драгоманова,вулиця,Дарницький,10.0
92000.0,2.0,1227.0,2.0,25.0,2015.0,75.0,38.0,15.0,Драгоманова,вулиця,Дарницький,22.0
67000.0,2.0,1098.0,13.0,15.0,1994.0,61.0,31.0,9.0,Драгоманова,вулиця,Дарницький,21.0
77000.0,1.0,1426.0,16.0,24.0,2015.0,54.0,22.0,11.0,Драгоманова,вулиця,Дарницький,21.0
95000.0,2.0,1730.0,10.0,16.0,1993.0,68.5,29.0,14.0,Драгоманова,вулиця,Дарницький,25.5
90000.0,2.0,1139.0,13.0,23.0,2015.0,79.0,34.0,18.0,Драгоманова,вулиця,Дарницький,27.0
475000.0,3.0,5000.0,3.0,13.0,2017.0,95.0,66.0,13.0,Драгоманова,вулиця,Дарницький,16.0
70000.0,1.0,1659.0,1.0,19.0,2006.0,68.5,18.0,10.0,Драгоманова,вулиця,Дарницький,40.5
120000.0,3.0,1091.0,3.0,16.0,2002.0,110.0,54.0,13.0,Драгоманова,вулиця,Дарницький,43.0
135482.1,2.0,1782.6,1.0,25.0,2015.0,76.0,37.0,14.0,Драгоманова,вулиця,Дарницький,25.0
75000.0,1.0,1442.0,4.0,25.0,2016.0,52.0,18.0,14.0,Драгоманова,вулиця,Дарницький,20.0
90000.0,2.0,1800.0,4.0,4.0,1896.0,50.0,37.0,6.0,Малопідвальна,вулиця,Шевченківський,7.0
239000.0,3.0,3025.0,3.0,7.0,1954.0,79.0,44.0,13.0,Малопідвальна,вулиця,Шевченківський,22.0
190000.0,2.0,3167.0,9.0,21.0,2017.0,60.0,37.0,25.0,Предславинська,вулиця,Печерський,-2.0
139990.0,1.0,3182.0,24.0,24.0,2017.0,44.0,20.0,15.0,Предславинська,вулиця,Печерський,9.0
680000.0,7.0,2369.0,21.0,21.0,2010.0,287.0,177.0,14.0,Лабораторний,провулок,Печерський,96.0
330000.0,3.0,3000.0,18.0,24.0,2018.0,110.0,60.0,40.0,Лабораторний,провулок,Печерський,10.0
35600.0,1.0,989.0,10.0,26.0,2010.0,36.0,15.0,12.0,Клеманська,вулиця,Дарницький,9.0
40500.0,1.0,1067.0,4.0,26.0,2010.0,68.5,37.0,14.0,Клеманська,вулиця,Дарницький,17.5
530000.0,3.0,3926.0,4.0,15.0,2017.0,135.0,50.0,40.0,Саперне Поле,вулиця,Печерський,45.0
620000.0,3.0,4769.0,4.0,15.0,2017.0,130.0,66.0,16.0,Саперне Поле,вулиця,Печерський,48.0
420000.0,2.0,4667.0,5.0,18.0,2017.0,90.0,37.0,14.0,Саперне Поле,вулиця,Печерський,39.0
295000.0,2.0,4275.0,5.0,15.0,2019.0,69.0,49.0,20.0,Саперне Поле,вулиця,Печерський,0.0
540000.0,4.0,4000.0,4.0,14.0,2019.0,135.0,37.0,14.0,Саперне Поле,вулиця,Печерський,84.0
128000.0,1.0,2510.0,2.0,9.0,2015.0,51.0,15.0,25.0,Саперне Поле,вулиця,Печерський,11.0
205000.0,1.0,3796.0,13.0,14.0,2017.0,54.0,18.0,25.0,Саперне Поле,вулиця,Печерський,11.0
205000.0,1.0,3796.0,13.0,14.0,2017.0,54.0,18.0,25.0,Саперне Поле,вулиця,Печерський,11.0
750000.0,3.0,5000.0,10.0,14.0,2017.0,150.0,95.0,18.0,Саперне Поле,вулиця,Печерський,37.0
219000.0,1.0,3776.0,2.0,9.0,2019.0,58.0,20.0,20.0,Саперне Поле,вулиця,Печерський,18.0
255000.0,4.0,2024.0,16.0,25.0,2016.0,126.0,70.0,15.0,Саперне Поле,вулиця,Печерський,41.0
229000.0,3.0,2140.0,7.0,25.0,2007.0,107.0,50.0,14.0,Героїв Сталінграда,проспект,Оболонський,43.0
136000.0,3.0,1462.0,2.0,16.0,1998.0,93.0,50.0,28.0,Героїв Сталінграда,проспект,Оболонський,15.0
145000.0,2.0,1933.0,5.0,24.0,2007.0,75.0,44.0,14.0,Героїв Сталінграда,проспект,Оболонський,17.0
280000.0,3.0,2137.0,8.0,9.0,2005.0,131.0,75.0,25.0,Героїв Сталінграда,проспект,Оболонський,31.0
98500.0,3.0,1449.0,5.0,9.0,1980.0,68.0,43.0,10.0,Героїв Сталінграда,проспект,Оболонський,15.0
150000.0,3.0,1829.0,5.0,12.0,1997.0,82.0,42.0,9.0,Героїв Сталінграда,проспект,Оболонський,31.0
229000.0,3.0,2140.0,7.0,25.0,2007.0,107.0,50.0,14.0,Героїв Сталінграда,проспект,Оболонський,43.0
275000.0,3.0,2644.0,5.0,24.0,2008.0,104.0,70.0,14.0,Героїв Сталінграда,проспект,Оболонський,20.0
76000.0,3.0,1086.0,6.0,9.0,1980.0,70.0,34.0,10.0,Героїв Сталінграда,проспект,Оболонський,26.0
110000.0,2.0,2000.0,3.0,9.0,1971.0,55.0,37.0,14.0,Тарасівська,вулиця,Голосіївський,4.0
92900.0,3.0,1021.0,4.0,5.0,1956.0,91.0,56.0,11.0,Краківська,вулиця,Дніпровський,24.0
83000.0,2.0,1107.0,10.0,26.0,2019.0,75.0,30.0,27.0,Краківська,вулиця,Дніпровський,18.0
77500.0,1.0,1845.0,5.0,9.0,2018.0,42.0,17.0,15.0,Юнацька,вулиця,Святошинський,10.0
77500.0,1.0,1845.0,5.0,9.0,2018.0,42.0,17.0,15.0,Юнацька,вулиця,Солом'янський,10.0
129999.0,2.0,2063.0,6.0,9.0,2018.0,63.0,30.0,15.0,Юнацька,вулиця,Святошинський,18.0
129999.0,2.0,2063.0,6.0,9.0,2018.0,63.0,30.0,15.0,Юнацька,вулиця,Солом'янський,18.0
125000.0,2.0,1866.0,4.0,9.0,2018.0,67.0,37.0,14.0,Юнацька,вулиця,Святошинський,16.0
125000.0,2.0,1866.0,4.0,9.0,2018.0,67.0,37.0,14.0,Юнацька,вулиця,Солом'янський,16.0
121860.0,2.0,1741.0,2.0,9.0,2018.0,70.0,45.0,14.0,Юнацька,вулиця,Святошинський,11.0
121860.0,2.0,1741.0,2.0,9.0,2018.0,70.0,45.0,14.0,Юнацька,вулиця,Солом'янський,11.0
57000.0,3.0,851.0,5.0,9.0,1985.0,67.0,37.0,14.0,Маяковського,вулиця,Деснянський,16.0
170000.0,2.0,1932.0,3.0,9.0,2005.0,88.0,44.0,22.0,Дмитрівська,вулиця,Шевченківський,22.0
170000.0,2.0,1932.0,3.0,9.0,2005.0,88.0,44.0,22.0,Дмитрівська,вулиця,Подільський,22.0
268000.0,4.0,1381.0,18.0,20.0,2010.0,194.0,93.0,35.0,Дмитрівська,вулиця,Шевченківський,66.0
268000.0,4.0,1381.0,18.0,20.0,2010.0,194.0,93.0,35.0,Дмитрівська,вулиця,Подільський,66.0
84999.0,4.0,885.0,7.0,16.0,1986.0,96.0,37.0,13.0,Миропільська,вулиця,"Деснянський, Дніпровський",46.0
70000.0,3.0,729.0,4.0,4.0,1946.0,96.0,37.0,14.0,Вишгородська,вулиця,"Подільський, Оболонський",45.0
120000.0,3.0,1395.0,10.0,24.0,2010.0,86.0,40.0,17.0,Вишгородська,вулиця,"Подільський, Оболонський",29.0
76800.0,3.0,985.0,2.0,5.0,1958.0,78.0,78.0,9.0,Вишгородська,вулиця,"Подільський, Оболонський",-9.0
85000.0,1.0,1518.0,7.0,14.0,2010.0,56.0,20.0,14.0,Вишгородська,вулиця,"Подільський, Оболонський",22.0
46500.0,2.0,1011.0,5.0,5.0,1963.0,46.0,31.0,7.0,Вишгородська,вулиця,"Подільський, Оболонський",8.0
36000.0,1.0,1200.0,5.0,9.0,2010.0,30.0,13.0,10.0,Жолудєва,вулиця,Святошинський,7.0
210000.0,3.0,1409.0,7.0,12.0,2001.0,149.0,87.0,16.0,Павлівська,вулиця,Шевченківський,46.0
180000.0,2.0,1915.0,4.0,10.0,2005.0,94.0,45.0,15.0,Павлівська,вулиця,Шевченківський,34.0
85900.0,3.0,1263.0,6.0,8.0,1964.0,68.0,47.0,6.0,Голосіївський,проспект,Голосіївський,15.0
85900.0,3.0,1263.0,6.0,8.0,1964.0,68.0,47.0,6.0,Голосіївський,провулок,Голосіївський,15.0
59000.0,2.0,1157.0,2.0,12.0,1981.0,51.0,37.0,14.0,Голосіївський,проспект,Голосіївський,0.0
59000.0,2.0,1157.0,2.0,12.0,1981.0,51.0,37.0,14.0,Голосіївський,провулок,Голосіївський,0.0
63000.0,3.0,1125.0,5.0,5.0,1965.0,56.0,42.0,6.0,Голосіївський,проспект,Голосіївський,8.0
63000.0,3.0,1125.0,5.0,5.0,1965.0,56.0,42.0,6.0,Голосіївський,провулок,Голосіївський,8.0
484000.0,2.0,3569.0,2.0,24.0,2010.0,68.5,37.0,14.0,Голосіївський,проспект,Голосіївський,17.5
484000.0,2.0,3569.0,2.0,24.0,2010.0,68.5,37.0,14.0,Голосіївський,провулок,Голосіївський,17.5
229000.0,3.0,1684.0,2.0,24.0,2013.0,136.0,72.0,20.0,Голосіївський,проспект,Голосіївський,44.0
229000.0,3.0,1684.0,2.0,24.0,2013.0,136.0,72.0,20.0,Голосіївський,провулок,Голосіївський,44.0
108000.0,1.0,2160.0,2.0,25.0,2019.0,50.0,30.0,10.0,Осокорська,вулиця,Дарницький,10.0
108000.0,1.0,2160.0,2.0,25.0,2019.0,50.0,30.0,10.0,Осокорська,вулиця,Дарницький,10.0
113300.0,3.0,1218.0,15.0,21.0,2010.0,93.0,55.0,11.0,Осокорська,вулиця,Дарницький,27.0
50700.0,1.0,1300.0,6.0,14.0,2019.0,39.0,25.0,8.0,Максимовича,вулиця,Святошинський,6.0
79700.0,1.0,2952.0,23.0,23.0,2012.0,27.0,15.0,5.0,Максимовича,вулиця,Святошинський,7.0
74000.0,1.0,1762.0,3.0,16.0,2010.0,42.0,37.0,14.0,Максимовича,вулиця,Святошинський,-9.0
138000.0,2.0,2300.0,13.0,14.0,2017.0,60.0,30.0,10.0,Максимовича,вулиця,Святошинський,20.0
109000.0,3.0,1253.0,7.0,16.0,2010.0,87.0,37.0,14.0,Максимовича,вулиця,Святошинський,36.0
89000.0,2.0,1413.0,12.0,14.0,2013.0,63.0,37.0,11.0,Максимовича,вулиця,Святошинський,15.0
95000.0,3.0,1234.0,16.0,25.0,2017.0,77.0,45.0,12.0,Максимовича,вулиця,Святошинський,20.0
475000.0,3.0,5000.0,3.0,13.0,2017.0,95.0,66.0,13.0,Максимовича,вулиця,Святошинський,16.0
127900.0,2.0,1776.0,13.0,24.0,2017.0,72.0,35.0,17.0,Максимовича,вулиця,Святошинський,20.0
92000.0,3.0,965.0,1.0,25.0,2010.0,68.5,48.0,16.0,Ясинуватський,провулок,Голосіївський,4.5
97000.0,2.0,1260.0,16.0,22.0,2018.0,77.0,37.0,14.0,Ясинуватський,провулок,Голосіївський,26.0
480000.0,4.0,2609.0,5.0,6.0,1915.0,184.0,108.0,34.0,Велика Васильківська,вулиця,"Голосіївський, Шевченківський, Печерський",42.0
135000.0,4.0,1688.0,5.0,5.0,1959.0,80.0,55.0,15.0,Велика Васильківська,вулиця,"Голосіївський, Шевченківський, Печерський",10.0
170000.0,3.0,2068.0,4.0,5.0,1910.0,68.5,37.0,14.0,Велика Васильківська,вулиця,"Голосіївський, Шевченківський, Печерський",17.5
55000.0,1.0,1618.0,5.0,33.0,2010.0,34.0,37.0,9.0,Велика Васильківська,вулиця,"Голосіївський, Шевченківський, Печерський",-12.0
115000.0,2.0,2170.0,7.0,7.0,1961.0,53.0,35.0,14.0,Велика Васильківська,вулиця,"Голосіївський, Шевченківський, Печерський",4.0
170000.0,2.0,2656.0,5.0,7.0,1948.0,64.0,37.0,9.0,Велика Васильківська,вулиця,"Голосіївський, Шевченківський, Печерський",18.0
86860.0,2.0,905.0,10.0,10.0,2017.0,96.0,44.0,23.0,Центральна,вулиця,Дніпровський,29.0
86860.0,2.0,905.0,10.0,10.0,2017.0,96.0,44.0,23.0,Центральна,вулиця,Оболонський,29.0
86860.0,2.0,905.0,10.0,10.0,2017.0,96.0,44.0,23.0,Центральна,вулиця,Шевченківський,29.0
69000.0,1.0,1643.0,8.0,10.0,2018.0,42.0,12.0,20.0,Центральна,вулиця,Дніпровський,10.0
69000.0,1.0,1643.0,8.0,10.0,2018.0,42.0,12.0,20.0,Центральна,вулиця,Оболонський,10.0
69000.0,1.0,1643.0,8.0,10.0,2018.0,42.0,12.0,20.0,Центральна,вулиця,Шевченківський,10.0
55000.0,2.0,1222.0,13.0,16.0,1980.0,45.0,37.0,11.0,Райдужна,вулиця,Дніпровський,-3.0
78000.0,2.0,1696.0,5.0,11.0,2018.0,46.0,20.0,20.0,Райдужна,вулиця,Дніпровський,6.0
138000.0,2.0,1811.0,3.0,15.0,2014.0,68.5,37.0,14.0,Ломоносова,вулиця,Голосіївський,17.5
105000.0,2.0,1504.0,4.0,25.0,2014.0,68.5,37.0,14.0,Гусовського,вулиця,Печерський,17.5
66016.1,1.0,1784.2,8.0,19.0,2010.0,37.0,37.0,14.0,Гусовського,вулиця,Печерський,-14.0
284000.0,2.0,2812.0,7.0,11.0,2004.0,101.0,37.0,14.0,Гусовського,вулиця,Печерський,50.0
61000.0,1.0,1743.0,8.0,9.0,1974.0,35.0,17.0,6.0,Гусовського,вулиця,Печерський,12.0
49899.0,1.0,1386.0,1.0,9.0,1978.0,36.0,18.0,7.0,Багговутівська,вулиця,Шевченківський,11.0
165000.0,4.0,1213.0,11.0,12.0,2019.0,136.0,100.0,30.0,Багговутівська,вулиця,Шевченківський,6.0
100000.0,1.0,2273.0,3.0,11.0,2019.0,44.0,37.0,10.0,Багговутівська,вулиця,Шевченківський,-3.0
85000.0,2.0,1312.0,17.0,25.0,2010.0,68.5,38.0,14.0,Багговутівська,вулиця,Шевченківський,16.5
70000.0,2.0,1273.0,4.0,5.0,1938.0,55.0,39.0,8.0,Багговутівська,вулиця,Шевченківський,8.0
70000.0,2.0,1167.0,7.0,12.0,2019.0,60.0,26.0,14.0,Багговутівська,вулиця,Шевченківський,20.0
75000.0,2.0,1250.0,4.0,5.0,1938.0,60.0,45.0,9.0,Багговутівська,вулиця,Шевченківський,6.0
185000.0,3.0,1745.0,8.0,25.0,2016.0,106.0,37.0,38.0,Героїв Севастополя,вулиця,Солом'янський,31.0
48700.0,1.0,991.0,19.0,25.0,2010.0,68.5,37.0,14.0,Балтійський,провулок,Оболонський,17.5
49700.0,1.0,1012.0,19.0,25.0,2020.0,68.5,18.0,18.0,Балтійський,провулок,Оболонський,32.5
380000.0,3.0,1990.0,15.0,47.0,2012.0,191.0,37.0,14.0,Балтійський,провулок,Оболонський,140.0
63000.0,2.0,808.0,22.0,25.0,2010.0,78.0,36.0,12.0,Балтійський,провулок,Оболонський,30.0
63500.0,2.0,814.0,22.0,25.0,2010.0,78.0,36.0,12.0,Балтійський,провулок,Оболонський,30.0
54500.0,1.0,996.0,23.0,25.0,2010.0,68.5,37.0,12.0,Балтійський,провулок,Оболонський,19.5
40000.0,1.0,995.0,14.0,25.0,2010.0,68.5,37.0,12.0,Балтійський,провулок,Оболонський,19.5
130000.0,2.0,2600.0,1.0,5.0,1964.0,50.0,37.0,12.0,Німанська,вулиця,Печерський,1.0
62000.0,2.0,1378.0,2.0,5.0,1968.0,45.0,30.0,7.0,Німанська,вулиця,Печерський,8.0
31000.0,1.0,1107.0,9.0,9.0,1986.0,28.0,13.0,6.0,Берковецька,вулиця,Святошинський,9.0
41187.0,1.0,936.0,3.0,13.0,2010.0,44.0,19.0,11.0,Берковецька,вулиця,Святошинський,14.0
740000.0,1.0,2772.0,20.0,24.0,2019.0,267.0,150.0,75.0,Антоновича,вулиця,"Голосіївський, Печерський",42.0
250000.0,3.0,1538.0,10.0,22.0,2001.0,68.5,50.0,20.0,Антоновича,вулиця,"Голосіївський, Печерський",-1.5
225000.0,2.0,4500.0,8.0,23.0,2019.0,50.0,37.0,14.0,Антоновича,вулиця,"Голосіївський, Печерський",-1.0
66500.0,3.0,1023.0,5.0,9.0,1978.0,65.0,42.0,8.0,Антоновича,вулиця,"Голосіївський, Печерський",15.0
290000.0,1.0,6444.0,22.0,24.0,2019.0,45.0,12.0,18.0,Антоновича,вулиця,"Голосіївський, Печерський",15.0
90000.0,2.0,1562.0,8.0,19.0,2010.0,68.5,37.0,14.0,Антоновича,вулиця,"Голосіївський, Печерський",17.5
493000.0,4.0,4287.0,12.0,24.0,2019.0,115.0,80.0,20.0,Антоновича,вулиця,"Голосіївський, Печерський",15.0
232000.0,3.0,1706.0,11.0,13.0,2014.0,136.0,70.0,14.0,Антоновича,вулиця,"Голосіївський, Печерський",52.0
